0:00:05.100000;['DJI_0212.JPG', 'DJI_0213.JPG', 'DJI_0211.JPG', 'DJI_0198.JPG', 'DJI_0199.JPG', 'DJI_0214.JPG', 'DJI_0200.JPG', 'DJI_0201.JPG', 'DJI_0202.JPG']
0:00:05.200000;['DJI_0212.JPG', 'DJI_0213.JPG', 'DJI_0211.JPG', 'DJI_0199.JPG', 'DJI_0214.JPG', 'DJI_0200.JPG', 'DJI_0201.JPG', 'DJI_0215.JPG', 'DJI_0202.JPG']
0:00:05.300000;['DJI_0212.JPG', 'DJI_0213.JPG', 'DJI_0211.JPG', 'DJI_0199.JPG', 'DJI_0214.JPG', 'DJI_0200.JPG', 'DJI_0201.JPG', 'DJI_0215.JPG', 'DJI_0202.JPG']
0:00:05.400000;['DJI_0254.JPG', 'DJI_0212.JPG', 'DJI_0213.JPG', 'DJI_0211.JPG', 'DJI_0199.JPG', 'DJI_0214.JPG', 'DJI_0200.JPG', 'DJI_0201.JPG', 'DJI_0202.JPG']
0:00:05.500000;['DJI_0253.JPG', 'DJI_0255.JPG', 'DJI_0254.JPG', 'DJI_0212.JPG', 'DJI_0213.JPG', 'DJI_0211.JPG', 'DJI_0199.JPG', 'DJI_0214.JPG', 'DJI_0200.JPG', 'DJI_0201.JPG']
0:00:05.600000;['DJI_0253.JPG', 'DJI_0255.JPG', 'DJI_0254.JPG', 'DJI_0212.JPG', 'DJI_0213.JPG', 'DJI_0211.JPG', 'DJI_0214.JPG', 'DJI_0200.JPG', 'DJI_0201.JPG']
0:00:05.700000;['DJI_0253.JPG', 'DJI_0255.JPG', 'DJI_0254.JPG', 'DJI_0212.JPG', 'DJI_0213.JPG', 'DJI_0211.JPG', 'DJI_0214.JPG', 'DJI_0200.JPG', 'DJI_0201.JPG']
0:00:05.800000;['DJI_0253.JPG', 'DJI_0256.JPG', 'DJI_0255.JPG', 'DJI_0254.JPG', 'DJI_0212.JPG', 'DJI_0213.JPG', 'DJI_0211.JPG', 'DJI_0214.JPG']
0:00:05.900000;['DJI_0253.JPG', 'DJI_0256.JPG', 'DJI_0255.JPG', 'DJI_0254.JPG', 'DJI_0212.JPG', 'DJI_0213.JPG', 'DJI_0211.JPG', 'DJI_0214.JPG']
0:00:06;['DJI_0253.JPG', 'DJI_0256.JPG', 'DJI_0255.JPG', 'DJI_0254.JPG', 'DJI_0212.JPG', 'DJI_0213.JPG', 'DJI_0211.JPG', 'DJI_0265.JPG', 'DJI_0264.JPG', 'DJI_0266.JPG', 'DJI_0267.JPG']
0:00:06.100000;['DJI_0256.JPG', 'DJI_0255.JPG', 'DJI_0254.JPG', 'DJI_0265.JPG', 'DJI_0311.JPG', 'DJI_0310.JPG', 'DJI_0264.JPG', 'DJI_0266.JPG', 'DJI_0312.JPG', 'DJI_0267.JPG', 'DJI_0263.JPG']
0:00:06.200000;['DJI_0256.JPG', 'DJI_0255.JPG', 'DJI_0254.JPG', 'DJI_0265.JPG', 'DJI_0311.JPG', 'DJI_0310.JPG', 'DJI_0264.JPG', 'DJI_0266.JPG', 'DJI_0312.JPG', 'DJI_0267.JPG', 'DJI_0263.JPG']
0:00:06.300000;['DJI_0322.JPG', 'DJI_0323.JPG', 'DJI_0309.JPG', 'DJI_0265.JPG', 'DJI_0311.JPG', 'DJI_0310.JPG', 'DJI_0264.JPG', 'DJI_0266.JPG', 'DJI_0312.JPG', 'DJI_0313.JPG']
0:00:06.400000;['DJI_0322.JPG', 'DJI_0323.JPG', 'DJI_0321.JPG', 'DJI_0320.JPG', 'DJI_0372.JPG', 'DJI_0373.JPG', 'DJI_0371.JPG', 'DJI_0370.JPG']
0:00:06.500000;['DJI_0379.JPG', 'DJI_0382.JPG', 'DJI_0383.JPG', 'DJI_0381.JPG', 'DJI_0380.JPG', 'DJI_0372.JPG', 'DJI_0373.JPG', 'DJI_0371.JPG', 'DJI_0370.JPG']
0:00:06.600000;['DJI_0434.JPG', 'DJI_0379.JPG', 'DJI_0433.JPG', 'DJI_0382.JPG', 'DJI_0383.JPG', 'DJI_0432.JPG', 'DJI_0381.JPG', 'DJI_0380.JPG', 'DJI_0431.JPG', 'DJI_0372.JPG', 'DJI_0371.JPG']
0:00:06.700000;['DJI_0434.JPG', 'DJI_0379.JPG', 'DJI_0433.JPG', 'DJI_0382.JPG', 'DJI_0383.JPG', 'DJI_0432.JPG', 'DJI_0381.JPG', 'DJI_0380.JPG', 'DJI_0431.JPG']
0:00:06.800000;['DJI_0434.JPG', 'DJI_0379.JPG', 'DJI_0433.JPG', 'DJI_0382.JPG', 'DJI_0383.JPG', 'DJI_0432.JPG', 'DJI_0381.JPG', 'DJI_0380.JPG', 'DJI_0431.JPG']
0:00:06.900000;['DJI_0434.JPG', 'DJI_0379.JPG', 'DJI_0433.JPG', 'DJI_0382.JPG', 'DJI_0432.JPG', 'DJI_0381.JPG', 'DJI_0380.JPG', 'DJI_0431.JPG']
0:00:07;['DJI_0443.JPG', 'DJI_0444.JPG', 'DJI_0434.JPG', 'DJI_0379.JPG', 'DJI_0433.JPG', 'DJI_0382.JPG', 'DJI_0432.JPG', 'DJI_0381.JPG', 'DJI_0380.JPG', 'DJI_0431.JPG']
0:00:07.100000;['DJI_0442.JPG', 'DJI_0443.JPG', 'DJI_0444.JPG', 'DJI_0434.JPG', 'DJI_0433.JPG', 'DJI_0432.JPG', 'DJI_0381.JPG', 'DJI_0380.JPG', 'DJI_0431.JPG']
0:00:07.200000;['DJI_0442.JPG', 'DJI_0443.JPG', 'DJI_0444.JPG', 'DJI_0445.JPG', 'DJI_0434.JPG', 'DJI_0433.JPG', 'DJI_0432.JPG', 'DJI_0431.JPG']
0:00:07.300000;['DJI_0442.JPG', 'DJI_0443.JPG', 'DJI_0444.JPG', 'DJI_0445.JPG', 'DJI_0434.JPG', 'DJI_0433.JPG', 'DJI_0432.JPG', 'DJI_0431.JPG']
0:00:07.400000;['DJI_0442.JPG', 'DJI_0443.JPG', 'DJI_0441.JPG', 'DJI_0496.JPG', 'DJI_0444.JPG', 'DJI_0445.JPG', 'DJI_0434.JPG', 'DJI_0433.JPG', 'DJI_0432.JPG', 'DJI_0431.JPG']
0:00:07.500000;['DJI_0442.JPG', 'DJI_0443.JPG', 'DJI_0441.JPG', 'DJI_0496.JPG', 'DJI_0497.JPG', 'DJI_0444.JPG', 'DJI_0445.JPG', 'DJI_0434.JPG', 'DJI_0433.JPG', 'DJI_0432.JPG', 'DJI_0431.JPG']
0:00:07.600000;['DJI_0442.JPG', 'DJI_0495.JPG', 'DJI_0443.JPG', 'DJI_0441.JPG', 'DJI_0496.JPG', 'DJI_0497.JPG', 'DJI_0444.JPG', 'DJI_0445.JPG', 'DJI_0433.JPG', 'DJI_0432.JPG', 'DJI_0498.JPG']
0:00:07.700000;['DJI_0442.JPG', 'DJI_0495.JPG', 'DJI_0443.JPG', 'DJI_0441.JPG', 'DJI_0496.JPG', 'DJI_0497.JPG', 'DJI_0444.JPG', 'DJI_0445.JPG', 'DJI_0433.JPG', 'DJI_0432.JPG', 'DJI_0498.JPG']
0:00:07.800000;['DJI_0442.JPG', 'DJI_0495.JPG', 'DJI_0443.JPG', 'DJI_0441.JPG', 'DJI_0496.JPG', 'DJI_0497.JPG', 'DJI_0444.JPG', 'DJI_0445.JPG', 'DJI_0498.JPG']
0:00:07.900000;['DJI_0442.JPG', 'DJI_0495.JPG', 'DJI_0443.JPG', 'DJI_0496.JPG', 'DJI_0497.JPG', 'DJI_0444.JPG', 'DJI_0445.JPG', 'DJI_0498.JPG']
0:00:08;['DJI_0518.JPG', 'DJI_0519.JPG', 'DJI_0556.JPG', 'DJI_0557.JPG', 'DJI_0590.JPG', 'DJI_0591.JPG', 'DJI_0593.JPG', 'DJI_0592.JPG', 'DJI_0559.JPG', 'DJI_0558.JPG']
0:00:08.100000;['DJI_0520.JPG', 'DJI_0518.JPG', 'DJI_0519.JPG', 'DJI_0555.JPG', 'DJI_0556.JPG', 'DJI_0557.JPG', 'DJI_0591.JPG', 'DJI_0593.JPG', 'DJI_0592.JPG', 'DJI_0559.JPG', 'DJI_0558.JPG']
0:00:08.200000;['DJI_0520.JPG', 'DJI_0519.JPG', 'DJI_0555.JPG', 'DJI_0556.JPG', 'DJI_0594.JPG', 'DJI_0557.JPG', 'DJI_0593.JPG', 'DJI_0592.JPG', 'DJI_0558.JPG']
0:00:08.300000;['DJI_0521.JPG', 'DJI_0520.JPG', 'DJI_0519.JPG', 'DJI_0555.JPG', 'DJI_0554.JPG', 'DJI_0556.JPG', 'DJI_0594.JPG', 'DJI_0557.JPG', 'DJI_0593.JPG', 'DJI_0592.JPG', 'DJI_0558.JPG']
0:00:08.400000;['DJI_0521.JPG', 'DJI_0520.JPG', 'DJI_0519.JPG', 'DJI_0555.JPG', 'DJI_0554.JPG', 'DJI_0556.JPG', 'DJI_0594.JPG', 'DJI_0557.JPG', 'DJI_0593.JPG']
0:00:08.500000;['DJI_0522.JPG', 'DJI_0523.JPG', 'DJI_0521.JPG', 'DJI_0555.JPG', 'DJI_0596.JPG', 'DJI_0554.JPG', 'DJI_0556.JPG', 'DJI_0595.JPG', 'DJI_0553.JPG', 'DJI_0552.JPG']
0:00:08.600000;['DJI_0522.JPG', 'DJI_0523.JPG', 'DJI_0524.JPG', 'DJI_0555.JPG', 'DJI_0596.JPG', 'DJI_0554.JPG', 'DJI_0553.JPG', 'DJI_0552.JPG', 'DJI_0551.JPG']
0:00:08.700000;['DJI_0522.JPG', 'DJI_0523.JPG', 'DJI_0524.JPG', 'DJI_0525.JPG', 'DJI_0554.JPG', 'DJI_0553.JPG', 'DJI_0552.JPG', 'DJI_0551.JPG']
0:00:08.800000;['DJI_0522.JPG', 'DJI_0523.JPG', 'DJI_0524.JPG', 'DJI_0525.JPG', 'DJI_0554.JPG', 'DJI_0553.JPG', 'DJI_0552.JPG', 'DJI_0550.JPG', 'DJI_0551.JPG']
0:00:08.900000;['DJI_0523.JPG', 'DJI_0524.JPG', 'DJI_0525.JPG', 'DJI_0526.JPG', 'DJI_0553.JPG', 'DJI_0552.JPG', 'DJI_0550.JPG', 'DJI_0551.JPG']
0:00:09;['DJI_0524.JPG', 'DJI_0525.JPG', 'DJI_0527.JPG', 'DJI_0526.JPG', 'DJI_0540.JPG', 'DJI_0552.JPG', 'DJI_0550.JPG', 'DJI_0551.JPG', 'DJI_0549.JPG']
0:00:09.100000;['DJI_0524.JPG', 'DJI_0478.JPG', 'DJI_0479.JPG', 'DJI_0525.JPG', 'DJI_0527.JPG', 'DJI_0526.JPG', 'DJI_0540.JPG', 'DJI_0550.JPG', 'DJI_0551.JPG', 'DJI_0549.JPG', 'DJI_0477.JPG']
0:00:09.200000;['DJI_0524.JPG', 'DJI_0478.JPG', 'DJI_0479.JPG', 'DJI_0525.JPG', 'DJI_0527.JPG', 'DJI_0526.JPG', 'DJI_0540.JPG', 'DJI_0550.JPG', 'DJI_0551.JPG', 'DJI_0549.JPG', 'DJI_0477.JPG', 'DJI_0528.JPG']
0:00:09.300000;['DJI_0524.JPG', 'DJI_0478.JPG', 'DJI_0479.JPG', 'DJI_0525.JPG', 'DJI_0527.JPG', 'DJI_0526.JPG', 'DJI_0550.JPG', 'DJI_0477.JPG', 'DJI_0528.JPG']
0:00:09.400000;['DJI_0478.JPG', 'DJI_0479.JPG', 'DJI_0525.JPG', 'DJI_0527.JPG', 'DJI_0526.JPG', 'DJI_0477.JPG', 'DJI_0476.JPG', 'DJI_0528.JPG']
0:00:09.500000;['DJI_0478.JPG', 'DJI_0479.JPG', 'DJI_0525.JPG', 'DJI_0527.JPG', 'DJI_0526.JPG', 'DJI_0477.JPG', 'DJI_0476.JPG', 'DJI_0528.JPG']
0:00:09.600000;['DJI_0478.JPG', 'DJI_0479.JPG', 'DJI_0477.JPG', 'DJI_0463.JPG', 'DJI_0462.JPG', 'DJI_0476.JPG', 'DJI_0461.JPG']
0:00:09.700000;['DJI_0478.JPG', 'DJI_0479.JPG', 'DJI_0414.JPG', 'DJI_0477.JPG', 'DJI_0463.JPG', 'DJI_0462.JPG', 'DJI_0476.JPG', 'DJI_0460.JPG', 'DJI_0461.JPG', 'DJI_0464.JPG']
0:00:09.800000;['DJI_0478.JPG', 'DJI_0414.JPG', 'DJI_0415.JPG', 'DJI_0413.JPG', 'DJI_0477.JPG', 'DJI_0463.JPG', 'DJI_0462.JPG', 'DJI_0460.JPG', 'DJI_0461.JPG', 'DJI_0464.JPG']
0:00:09.900000;['DJI_0478.JPG', 'DJI_0414.JPG', 'DJI_0415.JPG', 'DJI_0412.JPG', 'DJI_0413.JPG', 'DJI_0477.JPG', 'DJI_0463.JPG', 'DJI_0462.JPG', 'DJI_0460.JPG', 'DJI_0461.JPG', 'DJI_0464.JPG']
0:00:10;['DJI_0414.JPG', 'DJI_0415.JPG', 'DJI_0416.JPG', 'DJI_0412.JPG', 'DJI_0413.JPG', 'DJI_0463.JPG', 'DJI_0462.JPG', 'DJI_0460.JPG', 'DJI_0461.JPG']
0:00:10.100000;['DJI_0414.JPG', 'DJI_0399.JPG', 'DJI_0415.JPG', 'DJI_0416.JPG', 'DJI_0412.JPG', 'DJI_0413.JPG', 'DJI_0463.JPG', 'DJI_0462.JPG', 'DJI_0460.JPG', 'DJI_0461.JPG']
0:00:10.200000;['DJI_0414.JPG', 'DJI_0400.JPG', 'DJI_0399.JPG', 'DJI_0398.JPG', 'DJI_0415.JPG', 'DJI_0416.JPG', 'DJI_0412.JPG', 'DJI_0413.JPG', 'DJI_0462.JPG', 'DJI_0461.JPG']
0:00:10.300000;['DJI_0397.JPG', 'DJI_0414.JPG', 'DJI_0400.JPG', 'DJI_0399.JPG', 'DJI_0398.JPG', 'DJI_0415.JPG', 'DJI_0416.JPG', 'DJI_0413.JPG', 'DJI_0462.JPG', 'DJI_0461.JPG']
0:00:10.400000;['DJI_0397.JPG', 'DJI_0414.JPG', 'DJI_0400.JPG', 'DJI_0399.JPG', 'DJI_0398.JPG', 'DJI_0415.JPG', 'DJI_0416.JPG', 'DJI_0413.JPG']
0:00:10.500000;['DJI_0397.JPG', 'DJI_0414.JPG', 'DJI_0400.JPG', 'DJI_0399.JPG', 'DJI_0398.JPG', 'DJI_0415.JPG', 'DJI_0416.JPG', 'DJI_0413.JPG']
0:00:10.600000;['DJI_0353.JPG', 'DJI_0355.JPG', 'DJI_0396.JPG', 'DJI_0397.JPG', 'DJI_0354.JPG', 'DJI_0414.JPG', 'DJI_0400.JPG', 'DJI_0399.JPG', 'DJI_0398.JPG', 'DJI_0415.JPG', 'DJI_0416.JPG']
0:00:10.700000;['DJI_0353.JPG', 'DJI_0355.JPG', 'DJI_0396.JPG', 'DJI_0397.JPG', 'DJI_0354.JPG', 'DJI_0356.JPG', 'DJI_0399.JPG', 'DJI_0398.JPG']
0:00:10.800000;['DJI_0353.JPG', 'DJI_0355.JPG', 'DJI_0396.JPG', 'DJI_0397.JPG', 'DJI_0354.JPG', 'DJI_0356.JPG', 'DJI_0357.JPG', 'DJI_0398.JPG', 'DJI_0339.JPG', 'DJI_0338.JPG']
0:00:10.900000;['DJI_0337.JPG', 'DJI_0353.JPG', 'DJI_0355.JPG', 'DJI_0396.JPG', 'DJI_0397.JPG', 'DJI_0354.JPG', 'DJI_0356.JPG', 'DJI_0357.JPG', 'DJI_0398.JPG', 'DJI_0339.JPG', 'DJI_0338.JPG']
0:00:11;['DJI_0278.JPG', 'DJI_0279.JPG', 'DJI_0295.JPG', 'DJI_0336.JPG', 'DJI_0337.JPG', 'DJI_0296.JPG', 'DJI_0335.JPG', 'DJI_0297.JPG', 'DJI_0338.JPG', 'DJI_0298.JPG']
